Scarab Commemorating Two Obelisks of Thutmose III,http://images.metmuseum.org/CRDImages/eg/web-thumb/E2BW2241.jpg,ca. 1479–1425 B.C.,14.8,Glazed steatite,The Met Fifth Avenue in Gallery 117
Group of Two Women and a Child,http://images.metmuseum.org/CRDImages/eg/web-thumb/DT327377.jpg,ca. 1981–1500 B.C.,22.2.35,"Limestone, paint",The Met Fifth Avenue in Gallery 106
Shabti,/content/img/placeholders/NoImageAvailableIcon.png,ca. 1400–1295 B.C.,44.4.70,Travertine (Egyptian alabaster),The Met Fifth Avenue in Gallery 122
Vase,http://images.metmuseum.org/CRDImages/eg/web-thumb/44.4.47_EGDP015586.jpg,ca. 1550–1295 B.C.,44.4.47,Glass,The Met Fifth Avenue in Gallery 117
Miniature ointment jar,http://images.metmuseum.org/CRDImages/eg/web-thumb/2872.jpg,ca. 2465–2150 B.C.,07.228.91,Gneiss,The Met Fifth Avenue in Gallery 103
Shouldered jar,http://images.metmuseum.org/CRDImages/eg/web-thumb/2933.jpg,ca. 2323–2150 B.C.,07.228.87,Travertine (Egyptian alabaster),The Met Fifth Avenue in Gallery 103
Drinking Cup,http://images.metmuseum.org/CRDImages/eg/web-thumb/10.176.143_EGDP015841.jpg,ca. 2649–2465 B.C.,10.176.143,Limestone,The Met Fifth Avenue in Gallery 103
"Bead, Hatshepsut",/content/img/placeholders/NoImageAvailableIcon.png,ca. 1479–1458 B.C.,07.228.119,Dark blue faience,The Met Fifth Avenue in Gallery 117
Necklace,http://images.metmuseum.org/CRDImages/md/web-thumb/sf08-202-27abs1b.jpg,500–700,08.202.27a,Rock crystal beads,The Met Fifth Avenue in Gallery 302
Stela of Nakht,/content/img/placeholders/NoImageAvailableIcon.png,ca. 1950–1900 B.C.,11.155.1,"Limestone, paint",The Met Fifth Avenue in Gallery 110
Shawabti of Queen Makare,http://images.metmuseum.org/CRDImages/eg/web-thumb/chr44.4.89etal.jpg,ca. 1070–1032 B.C.,44.4.89,Faience,The Met Fifth Avenue in Gallery 130
